start_index,stop_index,signal_class
221,4635,N
635,5045,N
1045,5447,N
1447,5893,N
1893,6269,N
2269,6649,N
2649,7132,N
3132,7543,N
3543,7959,N
3959,8386,N
4386,8775,N
4775,9171,N
5171,9605,N
5605,10151,N
6151,10663,N
6663,11017,V
7017,11465,N
12099,16453,N
12453,16857,N
12857,17309,N
13309,17781,N
13781,18407,N
14407,18827,N
14827,19243,N
15243,19725,N
15725,20199,N
16199,20617,N
16617,20947,N
16947,21437,N
17437,22009,N
18009,22663,N
18663,23337,N
19337,23791,N
19791,24229,N
20229,24721,N
20721,25195,N
21195,25596,N
21596,26099,N
22099,26529,N
22529,26901,N
22901,27257,N
23257,27813,N
23813,28567,N
24567,29077,N
25077,29581,N
25581,30323,N
26323,30905,N
26905,31297,N
27297,31673,N
27673,32045,N
28045,32439,N
28439,33001,N
29001,33437,N
29437,33819,N
29819,34383,N
30383,34864,N
30864,35621,N
31621,36277,N
32277,37277,N
33277,37673,A
33673,38169,N
34169,38573,N
34573,39003,N
35003,39485,N
35485,39909,N
35909,40361,N
36361,41171,N
37171,41627,N
37627,42054,N
38054,42557,N
38557,43021,N
39021,43389,N
39389,43705,N
39705,44133,N
40133,44481,N
40481,44905,N
40905,45273,N
41273,45699,N
41699,46335,N
42335,46787,N
42787,47269,N
43269,47630,A
43630,47961,A
43961,49273,N
45273,49829,N
45829,50279,A
46279,50977,N
46977,51473,V
47473,52241,N
48241,52737,N
48737,53171,V
49171,53925,N
49925,54301,N
50301,54644,A
50644,55165,A
51165,56296,N
52296,56639,A
52639,56997,A
52997,57377,N
53377,57903,N
53903,58423,N
54423,59118,N
55118,59559,N
55559,59969,N
55969,60434,N
56434,60877,N
56877,61325,N
57325,61721,N
57721,62123,A
58123,62709,N
58709,63667,N
59667,64145,N
60145,64579,A
60579,65097,N
61097,65937,N
61937,66351,N
62351,66779,N
62779,67179,N
63179,67540,N
63540,67921,N
63921,68306,N
64306,68671,N
64671,69023,N
65023,69368,N
65368,69815,N
65815,70651,N
66651,71021,A
67021,71427,A
67427,72085,N
68085,72509,V
68509,73191,N
69191,73617,V
69617,74315,N
70315,74855,N
70855,75265,N
71265,75649,N
71649,76175,N
72175,76572,N
72572,76937,N
72937,77425,N
73425,78035,N
74035,78437,V
74437,79743,N
75743,80303,N
76303,80709,A
76709,81117,N
77117,81576,N
77576,82111,N
78111,82733,N
78733,83211,N
79211,83729,N
79729,84219,N
80219,84623,N
80623,85166,N
81166,85555,N
81555,85885,N
81885,86221,N
82221,86549,N
82549,86979,N
82979,87331,N
83331,87853,N
83853,88273,V
84273,88998,N
84998,89419,N
85419,89815,N
85815,90198,N
86198,90535,N
86535,90901,N
86901,91518,N
87518,91875,V
87875,92435,N
88435,92935,N
88935,93425,N
89425,93797,N
89797,94183,N
90183,94702,N
90702,95353,N
91353,96496,N
92496,96887,A
92887,97287,A
93287,97679,N
93679,98037,N
94037,98724,N
94724,99177,N
95177,99610,N
95610,100179,N
96179,100589,N
96589,100981,A
96981,101343,A
97343,102137,N
98137,102713,N
98713,103221,N
99221,103633,N
99633,104197,N
100197,104567,V
100567,105045,N
101045,105457,N
101457,105856,N
101856,106507,N
102507,107093,N
103093,107489,N
103489,107955,N
103955,108327,V
104327,108993,N
104993,109407,N
105407,109829,N
105829,110343,N
106343,110923,N
106923,111310,V
107310,111909,N
107909,112549,N
108549,112931,N
108931,113301,N
109301,113679,N
109679,114099,N
110099,114459,N
110459,114825,N
110825,115291,N
111291,116137,N
112137,116495,A
112495,116863,A
112863,117455,N
113455,117875,N
113875,118257,N
114257,118657,N
114657,119231,N
115231,119707,N
115707,120225,N
116225,120919,N
116919,121407,N
117407,121981,N
117981,122411,N
118411,122811,V
118811,123455,N
119455,123852,N
119852,124196,N
120196,124587,N
120587,125057,N
121057,125625,N
121625,126275,N
122275,126715,N
122715,127179,N
123179,127679,N
123679,128271,N
124271,128741,N
124741,129234,N
125234,129637,N
125637,130173,N
126173,130541,N
126541,130871,N
126871,131248,N
127248,131609,N
127609,131987,N
127987,132437,N
128437,132871,N
128871,133549,N
129549,133953,V
129953,134319,V
130319,135091,N
131091,135527,N
131527,135974,N
131974,136557,N
132557,136980,N
132980,137391,N
133391,137753,N
133753,138070,N
134070,138467,N
134467,138969,N
134969,139433,N
135433,139987,N
135987,140373,N
136373,140673,N
136673,140985,A
136985,141337,A
137337,142275,N
