1.892,2.364,2.824,3.306,N
1.9,2.364,2.824,3.312,N
1.902,2.364,2.838,3.314,N
1.898,2.364,2.832,3.312,N
1.904,2.364,2.828,3.308,N
1.9,2.364,2.824,3.312,N
1.904,2.364,2.836,3.308,N
1.898,2.364,2.824,3.284,N
1.906,2.364,2.822,3.284,N
1.446,1.906,2.364,2.824,N
1.444,1.902,2.362,2.824,N
1.452,1.908,2.364,2.818,N
1.452,1.908,2.364,2.814,N
1.48,1.912,2.364,2.818,N
1.482,1.912,2.364,2.816,N
1.48,1.912,2.364,2.814,N
1.48,1.908,2.362,2.816,N
1.474,1.908,2.364,2.818,N
1.474,1.912,2.364,2.818,N
1.472,1.908,2.364,2.818,N
1.452,1.908,2.364,2.814,N
1.474,1.912,2.364,2.816,N
1.458,1.908,2.362,2.822,N
1.452,1.906,2.364,2.818,N
1.452,1.908,2.364,2.818,N
1.474,1.908,2.364,2.814,N
1.476,1.908,2.364,2.816,N
1.48,1.908,2.364,2.814,N
1.474,1.908,2.364,2.818,N
1.464,1.908,2.364,2.818,N
1.462,1.908,2.364,2.81,N
1.48,1.914,2.364,2.81,N
1.484,1.908,2.362,2.808,N
1.482,1.912,2.364,2.814,N
1.48,1.908,2.362,2.818,N
1.458,1.908,2.364,2.816,N
1.452,1.908,2.364,2.816,N
1.462,1.908,2.364,2.816,N
1.476,1.908,2.364,2.814,N
1.474,1.908,2.364,2.818,N
1.454,1.908,2.364,2.822,N
1.452,1.908,2.364,2.822,N
1.452,1.908,2.364,2.816,N
1.452,1.908,2.364,2.818,N
1.454,1.908,2.364,2.822,N
1.452,1.908,2.364,2.822,N
1.45,1.906,2.364,2.818,N
1.45,1.908,2.364,2.822,N
1.452,1.908,2.364,2.822,N
1.452,1.908,2.364,2.822,N
1.452,1.908,2.364,2.822,N
1.452,1.908,2.364,2.818,N
1.452,1.912,2.366,2.816,N
1.468,1.912,2.364,2.814,N
1.48,1.912,2.364,2.818,N
1.48,1.912,2.364,2.816,N
1.912,2.364,2.822,3.27,N
1.474,1.908,2.364,2.818,N
1.458,1.914,2.364,2.814,N
1.482,1.914,2.364,2.816,N
1.482,1.908,2.364,2.818,N
1.474,1.908,2.364,2.818,N
1.472,1.908,2.364,2.818,N
1.472,1.908,2.364,2.802,N
1.482,1.912,2.364,2.816,N
1.476,1.908,2.364,2.818,N
1.452,1.908,2.364,2.808,N
1.454,1.912,2.364,2.816,N
1.46,1.908,2.364,2.814,N
1.454,1.908,2.364,2.816,N
1.46,1.908,2.364,2.818,N
1.454,1.908,2.364,2.816,N
1.452,1.908,2.362,2.816,N
1.454,1.908,2.364,2.816,N
1.452,1.908,2.364,2.816,N
1.476,1.908,2.364,2.818,N
1.48,1.912,2.364,2.814,N
1.48,1.912,2.364,2.822,N
1.458,1.908,2.364,2.818,N
1.452,1.908,2.364,2.818,N
1.48,1.912,2.364,2.818,N
1.476,1.912,2.364,2.816,N
1.482,1.912,2.364,2.822,N
1.482,1.908,2.364,2.822,N
1.458,1.908,2.364,2.818,N
1.46,1.908,2.364,2.822,N
1.454,1.908,2.364,2.822,N
1.458,1.908,2.364,2.822,N
1.46,1.908,2.364,2.822,N
1.458,1.908,2.364,2.822,N
1.452,1.908,2.364,2.822,N
1.454,1.908,2.364,2.822,N
1.458,1.908,2.364,2.818,N
1.48,1.914,2.364,2.818,N
1.48,1.908,2.364,2.818,N
1.48,1.908,2.364,2.816,N
1.476,1.912,2.364,2.808,N
1.482,1.914,2.364,2.822,N
1.46,1.908,2.364,2.822,N
1.452,1.908,2.364,2.818,N
1.452,1.908,2.364,2.818,N
1.46,1.908,2.364,2.818,N
1.452,1.908,2.364,2.818,N
1.472,1.908,2.364,2.822,N
1.452,1.908,2.364,2.822,N
1.454,1.908,2.364,2.822,N
1.458,1.908,2.364,2.818,N
1.468,1.908,2.364,2.818,N
1.48,1.912,2.364,2.816,N
1.48,1.914,2.364,2.822,N
1.474,1.908,2.364,2.822,N
1.452,1.908,2.364,2.822,N
1.454,1.908,2.364,2.822,N
1.474,1.908,2.366,2.818,N
1.472,1.908,2.364,2.822,N
1.458,1.908,2.366,2.822,N
1.452,1.908,2.364,2.822,N
1.452,1.908,2.364,2.822,N
1.45,1.908,2.364,2.822,N
1.452,1.908,2.366,2.822,N
1.452,1.908,2.364,2.822,N
1.452,1.908,2.366,2.822,N
1.45,1.908,2.364,2.824,N
1.45,1.908,2.364,2.822,N
1.45,1.908,2.364,2.822,N
1.452,1.908,2.364,2.822,N
1.452,1.908,2.366,2.822,N
1.45,1.908,2.364,2.822,N
1.452,1.908,2.364,2.822,N
1.45,1.908,2.364,2.822,N
1.452,1.908,2.364,2.822,N
1.452,1.908,2.366,2.822,N
1.452,1.908,2.364,2.822,N
1.908,2.366,2.822,3.28,N
1.45,1.908,2.364,2.822,N
1.452,1.908,2.364,2.822,N
1.452,1.908,2.364,2.822,N
1.454,1.908,2.364,2.822,N
1.452,1.908,2.366,2.822,N
1.452,1.908,2.364,2.822,N
1.452,1.906,2.364,2.822,N
1.45,1.908,2.364,2.822,N
1.452,1.908,2.364,2.822,N
1.452,1.908,2.364,2.822,N
1.452,1.908,2.366,2.822,N
1.452,1.908,2.364,2.822,N
1.452,1.908,2.364,2.822,N
1.45,1.908,2.364,2.822,N
1.452,1.908,2.366,2.822,N
1.452,1.908,2.366,2.822,N
1.458,1.908,2.366,2.822,N
1.452,1.908,2.364,2.822,N
1.452,1.908,2.364,2.822,N
1.45,1.908,2.364,2.822,N
1.45,1.908,2.364,2.822,N
1.452,1.908,2.364,2.822,N
