1.872,2.334,2.802,3.272,N
1.414,1.876,2.338,2.808,N
1.872,2.334,2.794,3.256,N
1.414,1.876,2.332,2.794,N
1.876,2.332,2.794,3.27,N
1.414,1.872,2.332,2.808,N
1.414,1.872,2.334,2.802,N
1.414,1.876,2.334,2.808,N
1.872,2.334,2.808,3.278,N
1.872,2.338,2.816,3.278,N
1.872,2.34,2.816,3.278,N
1.872,2.338,2.816,3.276,N
1.872,2.334,2.8,3.272,N
1.876,2.334,2.808,3.276,N
1.872,2.334,2.81,3.278,N
1.414,1.872,2.334,2.814,N
1.872,2.338,2.808,3.266,N
1.872,2.332,2.792,3.278,N
1.872,2.332,2.81,3.272,N
1.872,2.338,2.81,3.278,N
1.876,2.34,2.816,3.278,N
1.872,2.338,2.816,3.278,N
1.872,2.338,2.816,3.276,N
1.414,1.876,2.34,2.806,N
1.876,2.334,2.818,3.278,N
1.872,2.344,2.818,3.278,N
1.872,2.34,2.816,3.46,N
1.414,1.872,2.334,2.998,N
1.872,2.536,2.814,3.278,N
1.414,2.054,2.338,2.816,N
1.872,2.334,2.814,3.276,N
1.876,2.338,2.814,3.276,N
1.876,2.338,2.808,3.278,N
1.416,1.876,2.334,2.816,N
1.414,1.872,2.334,2.802,N
1.414,1.872,2.334,2.808,N
1.872,2.334,2.814,3.278,N
1.872,2.334,2.814,3.278,N
1.872,2.334,2.814,3.278,N
1.872,2.334,2.816,3.278,N
1.414,1.872,2.334,2.81,N
1.872,2.334,2.816,3.278,N
1.872,2.338,2.816,3.278,N
1.872,2.334,2.81,3.276,N
1.872,2.334,2.81,3.278,N
1.872,2.334,2.814,3.278,N
1.872,2.334,2.816,3.278,N
1.872,2.34,2.816,3.278,N
1.872,2.334,2.808,3.276,N
1.872,2.334,2.806,3.278,N
1.872,2.334,2.816,3.278,N
1.872,2.338,2.816,3.278,N
1.414,1.872,2.34,2.818,N
1.872,2.334,2.802,3.272,N
1.872,2.334,2.802,3.278,N
1.872,2.334,2.816,3.278,N
1.872,2.34,2.816,3.278,N
1.872,2.334,2.81,3.276,N
1.872,2.334,2.796,3.276,N
1.872,2.332,2.81,3.278,N
1.872,2.338,2.816,3.278,N
1.872,2.334,2.816,3.278,N
1.872,2.334,2.8,3.272,N
1.872,2.332,2.796,3.276,N
1.876,2.334,2.814,3.278,N
1.872,2.334,2.81,3.278,N
1.414,1.872,2.338,2.816,N
1.872,2.334,2.802,3.272,N
1.872,2.334,2.8,3.276,N
1.872,2.334,2.814,3.278,N
1.872,2.334,2.816,3.278,N
1.872,2.338,2.816,3.278,N
1.872,2.334,2.814,3.278,N
1.872,2.334,2.814,3.278,N
