1.902,2.364,2.844,3.32,N
1.894,2.364,2.854,3.322,N
1.878,2.366,2.85,3.316,N
1.898,2.366,2.846,3.316,N
1.902,2.366,2.844,3.314,N
1.42,1.902,2.366,2.838,N
1.422,1.902,2.366,2.844,N
1.418,1.898,2.364,2.852,N
1.882,2.366,2.848,3.316,N
1.9,2.366,2.844,3.314,N
1.904,2.366,2.838,3.312,N
1.424,1.904,2.366,2.832,N
1.904,2.364,2.85,3.316,N
1.42,1.898,2.364,2.85,N
1.898,2.366,2.844,3.314,N
1.902,2.366,2.84,3.314,N
1.904,2.366,2.838,3.312,N
1.904,2.364,2.83,3.316,N
1.902,2.364,2.852,3.32,N
1.884,2.364,2.848,3.316,N
1.898,2.366,2.84,3.314,N
1.904,2.366,2.838,3.312,N
1.904,2.366,2.836,3.312,N
1.904,2.366,2.832,3.316,N
1.424,1.904,2.364,2.85,N
1.886,2.364,2.846,3.314,N
1.9,2.366,2.844,3.312,N
1.904,2.368,2.832,3.312,N
1.906,2.366,2.832,3.312,N
1.904,2.364,2.832,3.316,N
1.422,1.9,2.364,2.852,N
1.416,1.884,2.366,2.846,N
1.9,2.366,2.844,3.314,N
1.422,1.904,2.368,2.84,N
1.904,2.366,2.832,3.312,N
1.904,2.366,2.836,3.316,N
1.424,1.9,2.364,2.852,N
1.416,1.886,2.366,2.846,N
1.902,2.368,2.838,3.314,N
1.422,1.904,2.366,2.838,N
1.904,2.366,2.832,3.314,N
1.43,1.904,2.364,2.846,N
1.898,2.366,2.846,3.316,N
1.898,2.366,2.844,3.314,N
1.902,2.366,2.838,3.312,N
1.424,1.904,2.366,2.838,N
1.904,2.366,2.832,3.314,N
1.43,1.904,2.364,2.848,N
1.438,1.906,2.368,2.832,N
1.904,2.366,2.844,3.32,N
1.898,2.364,2.852,3.316,N
1.882,2.366,2.846,3.314,N
1.902,2.366,2.84,3.314,N
1.904,2.368,2.844,3.312,N
1.904,2.368,2.836,3.314,N
1.428,1.904,2.364,2.846,N
1.418,1.892,2.364,2.852,N
1.886,2.366,2.848,3.316,N
1.9,2.366,2.84,3.314,N
1.42,1.902,2.366,2.838,N
1.422,1.902,2.366,2.836,N
1.9,2.364,2.854,3.32,N
1.88,2.364,2.848,3.316,N
1.414,1.898,2.366,2.844,N
1.416,1.904,2.366,2.84,N
1.422,1.904,2.366,2.832,N
1.422,1.902,2.364,2.838,N
1.418,1.892,2.364,2.852,N
1.878,2.366,2.852,3.316,N
1.898,2.368,2.844,3.314,N
1.904,2.366,2.844,3.314,N
1.424,1.904,2.366,2.84,N
1.422,1.902,2.366,2.846,N
1.898,2.364,2.854,3.322,N
1.414,1.88,2.366,2.852,N
1.898,2.366,2.85,3.316,N
1.9,2.366,2.848,3.314,N
1.416,1.902,2.366,2.844,N
1.9,2.364,2.854,3.328,N
1.884,2.366,2.854,3.322,N
1.884,2.366,2.85,3.316,N
1.898,2.366,2.846,3.316,N
1.416,1.902,2.366,2.844,N
1.422,1.904,2.366,2.84,N
1.902,2.364,2.854,3.322,N
1.416,1.886,2.366,2.852,N
1.898,2.366,2.846,3.314,N
1.902,2.366,2.844,3.314,N
1.904,2.366,2.846,3.314,N
1.904,2.368,2.844,3.32,N
1.42,1.9,2.364,2.852,N
1.884,2.366,2.848,3.316,N
1.898,2.366,2.844,3.314,N
1.904,2.368,2.84,3.312,N
1.428,1.904,2.366,2.836,N
1.906,2.366,2.832,3.316,N
1.428,1.902,2.364,2.852,N
1.886,2.366,2.846,3.314,N
1.414,1.902,2.366,2.838,N
1.904,2.366,2.838,3.31,N
1.436,1.904,2.366,2.832,N
1.906,2.364,2.838,3.316,N
1.9,2.364,2.852,3.316,N
1.416,1.89,2.366,2.844,N
1.416,1.904,2.366,2.838,N
1.904,2.366,2.836,3.31,N
1.904,2.366,2.832,3.314,N
1.904,2.364,2.846,3.316,N
1.898,2.366,2.848,3.316,N
1.898,2.366,2.844,3.314,N
1.902,2.366,2.836,3.312,N
1.424,1.904,2.366,2.838,N
1.904,2.366,2.83,3.314,N
1.904,2.364,2.848,3.316,N
1.894,2.364,2.85,3.316,N
1.894,2.366,2.844,3.314,N
1.904,2.368,2.844,3.314,N
1.424,1.904,2.368,2.84,N
1.904,2.366,2.848,3.32,N
1.9,2.364,2.854,3.324,N
1.414,1.886,2.364,2.852,N
1.894,2.366,2.846,3.316,N
1.902,2.366,2.846,3.316,N
1.902,2.366,2.846,3.316,N
1.902,2.366,2.846,3.322,N
1.416,1.898,2.364,2.854,N
1.876,2.366,2.852,3.316,N
1.898,2.366,2.846,3.316,N
1.904,2.366,2.844,3.314,N
1.904,2.366,2.84,3.314,N
1.424,1.904,2.364,2.844,N
1.898,2.364,2.854,3.322,N
1.414,1.878,2.366,2.85,N
1.41,1.9,2.366,2.846,N
1.902,2.366,2.844,3.314,N
1.904,2.368,2.836,3.316,N
1.904,2.364,2.85,3.322,N
1.416,1.892,2.364,2.852,N
1.886,2.366,2.846,3.314,N
1.902,2.366,2.838,3.31,N
1.904,2.366,2.832,3.31,N
1.906,2.366,2.832,3.316,N
1.432,1.902,2.364,2.85,N
1.89,2.366,2.846,3.314,N
1.9,2.366,2.838,3.312,N
